MOB,PCB
143.82,46.02
152.65,48.85
164.72,56
183.4,47.68
184.54,47.98
168.01,36.96
140.18,30.84
132.57,33.14
131.17,41.97
180.18,61.26
146.07,45.28
153.83,38.46
195.69,60.66
184.73,46.18
156.03,37.45
144.97,30.44
172.4,58.62
151.16,39.3
180.75,45.19
141.01,40.89
148.19,40.01
159.74,41.53
152.82,41.26
190.41,49.51
185.76,44.58
160.41,43.31
151.8,50.09
133.58,37.4
178.97,51.9
162.19,50.28
196.65,51.13
143.99,36
161.54,40.38
175.38,47.35
192.69,59.73
147.17,48.57
182.1,47.35
197.9,55.41
170.29,51.09
185.37,63.03
132.55,45.07
156.6,50.11
135.29,41.94
131.95,30.35
167.56,45.24
133.8,45.49
143.3,47.29
189.04,62.38
168.45,55.59
199.71,53.92
154.59,51.01
146.4,42.46
181.95,63.68
146.2,36.55
195.68,46.96
160.09,46.43
154.98,49.59
160.05,33.61
176.78,58.34
143.88,40.29
142.1,46.89
148.91,43.18
171.51,49.74
197.98,61.37
198.82,57.66
131.74,39.52
173.69,53.84
174.74,55.92
163.15,53.84
137.51,35.75
138.3,44.26
139.85,41.95
147.77,44.33
173.53,52.06
186.54,52.23
160.91,48.27
152.52,47.28
163.56,39.25
152.14,34.99
159.39,33.47
138.46,31.85
168.36,35.36
166.54,53.29
144.16,49.01
180.38,41.49
142.52,41.33
180.99,45.25
159.29,31.86
131.1,28.84
144.46,37.56
177.87,42.69
188.56,66
153.37,33.74
147.82,44.35
146.73,30.81
198.29,53.54
190.6,64.8
136.95,31.5
134.5,40.35
143.41,28.68
142.72,47.1
185.25,38.9
140.92,36.64
173.56,57.27
173.1,34.62
148.12,42.95
149.96,35.99
177.14,37.2
153.1,38.27
137.17,37.04
142.98,35.74
181.85,38.19
134.72,43.11
199.96,69.99
196.57,64.87
165.24,57.83
181.7,45.42
179.97,48.59
165.6,43.06
183.18,42.13
133.81,33.45
166.94,53.42
189.86,56.96
197.27,59.18
166.19,38.22
173.98,46.97
140.92,35.23
137.6,39.9
165.53,43.04
174.33,41.84
197.75,65.26
144,46.08
141.44,48.09
154.4,46.32
159.77,55.92
147.09,44.13
190.75,38.15
134.05,46.92
143.66,45.97
146.16,38
186.8,48.57
134.96,37.79
191.02,57.31
163.3,50.62
150.87,51.3
186.09,52.11
191.95,67.18
155.14,54.3
199.9,65.97
135.59,39.32
132.95,30.58
198.8,59.64
181.31,54.39
137.85,37.22
144.87,37.67
155.45,41.97
137.79,31.69
133.66,34.75
192.35,51.93
133.7,33.42
138.21,35.93
190.56,57.17
176.53,45.9
146.61,36.65
195.79,64.61
196.4,53.03
186.58,41.05
165.72,41.43
145.11,31.92
157.66,50.45
153.03,42.85
147.52,38.36
186.65,41.06
139.57,44.66
158.77,44.46
143.65,34.48
164.24,44.34
149,52.15
196.33,41.23
191.9,59.49
164.05,36.09
143.78,41.7
141.09,46.56
191.94,46.07
179.96,41.39
144.28,38.96
151.36,37.84
192.26,57.68
154.63,52.57
131.53,36.83
197.17,49.29
190.8,45.79
174.9,59.47
151.59,30.32
146.84,41.12
135.05,33.76
174.65,38.42
156.23,46.87
132.94,45.2
176.31,37.03
165.77,41.44
181.15,39.85
149.83,40.45
199.5,65.84
166.67,48.33
197.73,59.32
132.65,30.51
194.85,66.25
183.17,60.45
187.82,65.74
184.94,44.39
163.6,35.99
145.65,40.78
164.38,54.25
193.14,61.8
174.84,57.7
151.92,45.58
182,47.32
172.79,60.48
185.37,53.76
196.18,66.7
149.06,37.27
137.54,35.76
180.96,50.67
181.76,54.53
180.85,43.4
148.65,50.54
186.32,42.85
174.72,54.16
135.97,44.87
152.92,47.41
184.93,44.38
197.36,59.21
176.14,44.03
168.61,45.52
194.46,58.34
190.26,43.76
167.67,43.59
181.01,41.63
175.37,35.07
145.19,42.11
185.06,51.82
199.3,49.83
194.12,58.24
180.28,59.49
181.04,41.64
135.68,27.14
181.13,45.28
153.78,36.91
149.76,41.93
184.96,36.99
179.47,44.87
185.32,37.06
130.86,44.49
191.19,55.45
143.81,47.46
184.46,60.87
174.35,45.33
145.24,30.5
150,33
171.68,53.22
165.38,49.61
168.61,37.09
153.07,45.92
197.95,51.47
146.42,41
163.21,53.86
135.76,33.94
133.53,30.71
167.1,55.14
144.77,43.43
154.19,50.88
193.67,63.91
168.21,38.69
192.05,51.85
164.78,46.14
163.3,47.36
143.1,38.64
145.29,29.06
167.34,51.88
170.65,44.37
158.32,33.25
138.45,42.92
147.18,38.27
152.51,32.03
151.1,36.26
138.08,41.42
160.02,41.61
188.72,41.52
177.08,60.21
181.07,52.51
199.05,57.72
135.03,28.36
154.74,34.04
167.33,55.22
166.63,46.66
133.15,34.62
155.49,45.09
196.85,45.28
156.45,46.93
187.43,54.35
148.79,38.69
147.04,29.41
175.01,59.5
175,50.75
132.97,33.24
175.41,49.11
177.39,60.31
189.42,54.93
196.76,51.16
168.83,40.52
159.89,36.77
168.4,37.05
133.61,34.74
170.08,49.32
165.78,58.02
180.81,43.39
173.7,38.21
192.09,55.71
172.15,58.53
160.41,51.33
184.73,48.03
188.4,65.94
163.25,42.45
174.64,36.67
144.5,43.35
176.57,60.03
167.52,48.58
164.31,50.94
179.48,37.69
177.69,58.64
136.79,47.88
131.88,42.2
175.47,59.66
171.32,56.54
179.39,39.47
151.95,47.1
145.26,43.58
171.03,58.15
179.38,43.05
163.94,57.38
152.98,50.48
166.78,56.71
166.59,34.98
192.63,61.64
156,39
197.59,61.25
132.07,31.7
149.51,50.83
162.59,52.03
180.06,54.02
132.85,41.18
199.08,47.78
170.73,39.27
131.58,42.11
156.24,40.62
143.62,44.52
156,43.68
132.84,41.18
197.58,69.15
155.32,37.28
159.73,33.54
195.45,66.45
194.9,56.52
169.68,44.12
166.88,53.4
187,39.27
193.47,63.85
133.37,40.01
157.12,40.85
157.26,44.03
155.16,37.24
135.71,27.14
183.45,49.53
185.02,51.81
